User-agent: *
Allow: /
Disallow: /admin.html
Disallow: /admin/
Disallow: /member.html
Disallow: /daily.html
Disallow: /profile/
Disallow: /auth.html
Disallow: /reset-password.html
Disallow: /admin-login.html
Disallow: /admin-activate.html
Disallow: /app/
Disallow: /data-center/
Disallow: /_sites/

Sitemap: https://www.francinemariebautista.com/sitemap.xml
Sitemap: https://www.francinemariebautista.com/media-sitemap.xml
Sitemap: https://www.francinemariebautista.com/profile-sitemap.xml
Sitemap: https://www.francinemariebautista.com/early-life-profile-sitemap.xml
